Sl No,Date,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Advertising_Spend
987,28-05-2023,Female,63,Clothing,3,25,75,52642
988,28-12-2023,Female,44,Electronics,1,25,25,50000
989,25-05-2023,Female,58,Beauty,2,500,1000,53921
990,26-12-2023,Female,34,Clothing,2,50,100,50648
991,21-08-2023,Female,57,Electronics,2,30,60,50000
992,06-02-2023,Female,48,Electronics,3,50,150,50000
993,18-12-2023,Female,51,Beauty,2,500,1000,51795
994,30-04-2023,Female,41,Clothing,1,30,30,50000
995,16-05-2023,Male,62,Clothing,1,50,50,50000
996,17-11-2023,Male,52,Beauty,3,30,90,55410
997,29-10-2023,Female,23,Beauty,4,25,100,51945
998,05-12-2023,Female,36,Electronics,3,50,150,50000
999,12-04-2023,Male,47,Electronics,4,30,120,51754
